state,city_or_county,IncYear,n_killed,n_injured,n_totVictim,Code,povRate_19,povRate_minor_19,poveRate_15_19,povRate_minor_15_19,median_income_15_19,median_income_19,deepPov,deepPov_minor,noHighSch_15_19,highSch_15_19,bachelor_15_19,UnempRate2020,UnempRate2019,UnempRate2018,UnempRate2017,PopChangeRate1019,Population 2020,LFPVetsRate
Alabama,Mobile,2019,2,10,12,AL,17.7,26.4,[phone],[phone],47583,49492,9.[phone],14.91846081,13.5,34,23.2,7.9,3.7,4.7,5.4,-0.025,"414,809",[phone]
Alabama,Mobile,2021,1,12,13,AL,17.7,26.4,[phone],[phone],47583,49492,9.[phone],14.91846081,13.5,34,23.2,7.9,3.7,4.7,5.4,-0.025,"414,809",71.79199895
Alabama,Montgomery,2019,4,5,9,AL,15.8,23.3,19.35260295,30.55033196,50124,52711,9.256346069,15.5793069,13.3,25,33.4,7.8,3.1,4,4.5,-1.315,"228,954",70.39379132
Alabama,Montgomery,2020,0,8,8,AL,15.8,23.3,19.35260295,30.55033196,50124,52711,9.256346069,15.5793069,13.3,25,33.4,7.8,3.1,4,4.5,-1.315,"228,954",70.39379132
Alabama,Montgomery,2021,6,26,32,AL,15.8,23.3,19.35260295,30.55033196,50124,52711,9.256346069,15.5793069,13.3,25,33.4,7.8,3.1,4,4.5,-1.315,"228,954",70.39379132
Alabama,Montgomery,2022,1,6,7,AL,15.8,23.3,19.35260295,30.55033196,50124,52711,9.256346069,15.5793069,13.3,25,33.4,7.8,3.1,4,4.5,-1.315,"228,954",70.39379132
Alabama,Tuscaloosa,2021,0,5,5,AL,16.2,19.7,17.65790945,21.17303423,53326,52307,8.920168708,9.026755462,11.7,29.9,30.7,6.6,2.7,3.6,4.3,7.364,"227,036",67.8590592
Arizona,Yuma,2019,1,3,4,AZ,20.4,29.7,19.43359567,28.46801539,45243,47024,8.413145448,12.7290738,26.7,25.7,15,17.1,16.8,17,17.2,8.451,"203,881",77.22485519
California,Fresno,2019,5,9,14,CA,20.5,29,22.54687753,32.22530309,53969,56926,9.922923633,14.54953101,24,22.7,21.2,11.3,7.4,7.6,8.6,7.195,"1,008,654",74.44551047
California,Fresno,2020,0,4,4,CA,20.5,29,22.54687753,32.22530309,53969,56926,9.922923633,14.54953101,24,22.7,21.2,11.3,7.4,7.6,8.6,7.195,"1,008,654",74.44551047
California,Fresno,2021,2,6,8,CA,20.5,29,22.54687753,32.22530309,53969,56926,9.922923633,14.54953101,24,22.7,21.2,11.3,7.4,7.6,8.6,7.195,"1,008,654",74.44551047
California,Fresno,2022,2,6,8,CA,20.5,29,22.54687753,32.22530309,53969,56926,9.922923633,14.54953101,24,22.7,21.2,11.3,7.4,7.6,8.6,7.195,"1,008,654",74.44551047
California,Los Angeles,2018,0,5,5,CA,13.4,18.3,14.91066419,20.78971466,68044,72721,6.262234014,8.059961174,20.9,20.6,32.5,12.8,4.6,4.7,4.8,2.197,"10,014,009",75.26810357
California,Los Angeles,2019,1,32,33,CA,13.4,18.3,14.91066419,20.78971466,68044,72721,6.262234014,8.059961174,20.9,20.6,32.5,12.8,4.6,4.7,4.8,2.197,"10,014,009",75.26810357
California,Los Angeles,2020,1,12,13,CA,13.4,18.3,14.91066419,20.78971466,68044,72721,6.262234014,8.059961174,20.9,20.6,32.5,12.8,4.6,4.7,4.8,2.197,"10,014,009",75.26810357
California,Los Angeles,2021,1,25,26,CA,13.4,18.3,14.91066419,20.78971466,68044,72721,6.262234014,8.059961174,20.9,20.6,32.5,12.8,4.6,4.7,4.8,2.197,"10,014,009",75.26810357
California,Los Angeles,2022,2,4,6,CA,13.4,18.3,14.91066419,20.78971466,68044,72721,6.262234014,8.059961174,20.9,20.6,32.5,12.8,4.6,4.7,4.8,2.197,"10,014,009",75.26810357
California,Merced,2020,0,4,4,CA,17,22.5,21.19660504,29.80245232,53672,59733,9.693948729,13.26445655,30.9,25.3,13.8,12.2,8.2,8.5,9.4,8.164,"281,202",68.43078345
California,Orange,2021,4,2,6,CA,9.5,12.6,10.86162013,14.19951457,90234,95761,5.023876221,5.46976168,14.5,17.2,40.6,8.8,2.8,3,3.5,5.324,"3,186,989",82.41268433
California,Riverside,2018,0,7,7,CA,11.3,14.1,13.7034241,18.22194711,67005,72905,6.006641092,7.506756992,18,26.9,22.3,9.9,4.2,4.5,5.3,12.217,"2,418,185",76.24448949
California,Riverside,2020,2,3,5,CA,11.3,14.1,13.7034241,18.22194711,67005,72905,6.006641092,7.506756992,18,26.9,22.3,9.9,4.2,4.5,5.3,12.217,"2,418,185",76.24448949
California,Riverside,2021,0,6,6,CA,11.3,14.1,13.7034241,18.22194711,67005,72905,6.006641092,7.506756992,18,26.9,22.3,9.9,4.2,4.5,5.3,12.217,"2,418,185",76.24448949
California,Sacramento,2019,1,3,4,CA,12.6,16,14.67174974,19.80386892,67151,71891,6.45731683,8.385358977,12.3,22.4,30.9,9.3,3.7,3.9,4.7,9.194,"1,585,055",73.76905645
California,Sacramento,2020,4,18,22,CA,12.6,16,14.67174974,19.80386892,67151,71891,6.45731683,8.385358977,12.3,22.4,30.9,9.3,3.7,3.9,4.7,9.194,"1,585,055",73.76905645
California,Sacramento,2021,4,9,13,CA,12.6,16,14.67174974,19.80386892,67151,71891,6.45731683,8.385358977,12.3,22.4,30.9,9.3,3.7,3.9,4.7,9.194,"1,585,055",73.76905645
California,Sacramento,2022,12,15,27,CA,12.6,16,14.67174974,19.80386892,67151,71891,6.45731683,8.385358977,12.3,22.4,30.9,9.3,3.7,3.9,4.7,9.194,"1,585,055",73.76905645
California,San Bernardino,2018,0,8,8,CA,13.3,18.5,15.953139,22.87589378,63362,67398,7.013034584,10.31272639,20,26.3,21,9.4,3.9,4.1,5,6.823,"2,181,654",72.38807458
California,San Bernardino,2020,2,6,8,CA,13.3,18.5,15.953139,22.87589378,63362,67398,7.013034584,10.31272639,20,26.3,21,9.4,3.9,4.1,5,6.823,"2,181,654",72.38807458
California,San Bernardino,2022,1,4,5,CA,13.3,18.5,15.953139,22.87589378,63362,67398,7.013034584,10.31272639,20,26.3,21,9.4,3.9,4.1,5,6.823,"2,181,654",72.38807458
California,San Diego,2019,6,4,10,CA,10.3,12.8,11.58786818,14.66682753,78980,83576,5.438324462,6.184913279,12.6,18.2,38.8,9.2,3.3,3.4,4,7.577,"3,298,634",80.00663232
California,San Diego,2021,2,11,13,CA,10.3,12.8,11.58786818,14.66682753,78980,83576,5.438324462,6.184913279,12.6,18.2,38.8,9.2,3.3,3.4,4,7.577,"3,298,634",80.00663232
California,San Francisco,2018,1,4,5,CA,9.5,9.3,10.33599231,9.963959593,112449,121795,4.918158399,4.140315007,11.5,12.1,58.1,7.8,2.2,2.4,2.9,9.441,"873,965",74.16690134
California,San Francisco,2019,1,9,10,CA,9.5,9.3,10.33599231,9.963959593,112449,121795,4.918158399,4.140315007,11.5,12.1,58.1,7.8,2.2,2.4,2.9,9.441,"873,965",74.16690134
California,San Francisco,2020,1,8,9,CA,9.5,9.3,10.33599231,9.963959593,112449,121795,4.918158399,4.140315007,11.5,12.1,58.1,7.8,2.2,2.4,2.9,9.441,"873,965",74.16690134
California,San Francisco,2021,0,6,6,CA,9.5,9.3,10.33599231,9.963959593,112449,121795,4.918158399,4.140315007,11.5,12.1,58.1,7.8,2.2,2.4,2.9,9.441,"873,965",74.16690134
California,San Francisco,2022,2,2,4,CA,9.5,9.3,10.33599231,9.963959593,112449,121795,4.918158399,4.140315007,11.5,12.1,58.1,7.8,2.2,2.4,2.9,9.441,"873,965",74.16690134
California,Santa Barbara,2021,2,2,4,CA,12,13.1,13.54093146,15.60329861,74624,74530,6.524848724,5.251736111,19.1,17.8,34.2,8,3.7,4,4.6,5.249,"448,229",77.93853628
California,Tulare,2020,1,5,6,CA,18.9,25.8,23.78678872,31.65034499,49687,56776,9.161833112,12.47633298,29.2,25.5,14.6,13.2,9.9,9.8,10.5,5.243,"473,117",69.10994764
Colorado,Boulder,2021,10,1,11,CO,10.7,8.1,11.69880045,8.49261371,83019,88341,6.657356878,4.297330569,5,11.7,62.1,6.2,2.3,2.6,2.2,10.561,"330,758",79.18488445
Colorado,Denver,2018,1,4,5,CO,12.1,15.6,12.86170527,18.20298659,68592,75456,6.31153982,9.109447879,12,16.8,49.4,8.2,2.6,2.9,2.6,20.527,"715,522",76.79871176
Colorado,Denver,2019,1,8,9,CO,12.1,15.6,12.86170527,18.20298659,68592,75456,6.31153982,9.109447879,12,16.8,49.4,8.2,2.6,2.9,2.6,20.527,"715,522",76.79871176
Colorado,Denver,2020,5,24,29,CO,12.1,15.6,12.86170527,18.20298659,68592,75456,6.31153982,9.109447879,12,16.8,49.4,8.2,2.6,2.9,2.6,20.527,"715,522",76.79871176
Colorado,Denver,2021,8,10,18,CO,12.1,15.6,12.86170527,18.20298659,68592,75456,6.31153982,9.109447879,12,16.8,49.4,8.2,2.6,2.9,2.6,20.527,"715,522",76.79871176
Colorado,Denver,2022,2,2,4,CO,12.1,15.6,12.86170527,18.20298659,68592,75456,6.31153982,9.109447879,12,16.8,49.4,8.2,2.6,2.9,2.6,20.527,"715,522",76.79871176
Colorado,Pueblo,2020,0,6,6,CO,17.8,24.1,18.89499691,26.56317611,46783,51075,7.872143298,10.36077456,10.3,29.1,21.8,8.2,3.9,4.5,4,5.668,"168,162",64.12056152
Connecticut,Hartford,2019,1,7,8,CT,10.8,14,10.80053434,14.54821841,75148,75336,4.988734155,6.864104225,10.3,26.6,38.1,8.1,3.7,4,4.5,-0.393,"899,498",78.18955803
Connecticut,Hartford,2020,2,10,12,CT,10.8,14,10.80053434,14.54821841,75148,75336,4.988734155,6.864104225,10.3,26.6,38.1,8.1,3.7,4,4.5,-0.393,"899,498",78.18955803
Connecticut,Hartford,2021,0,4,4,CT,10.8,14,10.80053434,14.54821841,75148,75336,4.988734155,6.864104225,10.3,26.6,38.1,8.1,3.7,4,4.5,-0.393,"899,498",78.18955803
Connecticut,Hartford,2022,1,3,4,CT,10.8,14,10.80053434,14.54821841,75148,75336,4.988734155,6.864104225,10.3,26.6,38.1,8.1,3.7,4,4.5,-0.393,"899,498",78.18955803
Connecticut,New Haven,2020,1,5,6,CT,12,18.5,11.73709711,17.25864234,69905,69687,5.579250942,8.21319227,9.9,30.7,35,8,3.8,4.2,4.7,-0.996,"864,835",79.11638642
Florida,Madison,2020,0,4,4,FL,22.7,32.6,27.80817707,44.4410507,37037,37919,9.794036274,10.96518021,19,39.7,14,6,4,4,4.5,-3.922,"17,968",48.78892734
Georgia,Macon,2019,2,4,6,GA,29.4,41,25.45987737,42.08661417,32161,34634,10.37056785,17.04724409,26.4,34.8,8.8,6.7,4.7,6.3,7,-11.594,"12,082",71.64179104
Georgia,Macon,2020,4,6,10,GA,29.4,41,25.45987737,42.08661417,32161,34634,10.37056785,17.04724409,26.4,34.8,8.8,6.7,4.7,6.3,7,-11.594,"12,082",71.64179104
Georgia,Macon,2021,2,3,5,GA,29.4,41,25.45987737,42.08661417,32161,34634,10.37056785,17.04724409,26.4,34.8,8.8,6.7,4.7,6.3,7,-11.594,"12,082",71.64179104
Idaho,Boise,2021,3,3,6,ID,11.6,17,10.72937969,13.45365053,59646,64443,4.785276074,5.742411813,5.7,30.6,27.1,8,4.1,4.1,4.7,11.792,"7,610",69.38202247
Illinois,Champaign,2020,0,4,4,IL,19.9,18.8,20.0099898,15.79632765,52797,53485,12.92134831,6.336762599,5,22,45,6.4,3.6,4.3,4.3,4.04,"205,865",77.02767176
Illinois,Champaign,2021,1,4,5,IL,19.9,18.8,20.0099898,15.79632765,52797,53485,12.92134831,6.336762599,5,22,45,6.4,3.6,4.3,4.3,4.04,"205,865",77.02767176
Illinois,Kankakee,2021,0,5,5,IL,12.7,18.3,14.17289442,20.33891531,58902,60763,6.48754606,10.09551976,11.8,34.4,20.8,8.8,4.8,5.4,5.5,-3.135,"107,502",76.40660165
Illinois,Peoria,2020,0,17,17,IL,14.8,21.9,15.63539363,20.32632614,55842,57717,7.624385879,9.256051313,9.1,27.6,30.6,10.4,4.9,5.5,5.9,-3.782,"181,830",73.09099223
Illinois,Peoria,2021,1,3,4,IL,14.8,21.9,15.63539363,20.32632614,55842,57717,7.624385879,9.256051313,9.1,27.6,30.6,10.4,4.9,5.5,5.9,-3.782,"181,830",73.09099223
Illinois,Peoria,2022,2,2,4,IL,14.8,21.9,15.63539363,20.32632614,55842,57717,7.624385879,9.256051313,9.1,27.6,30.6,10.4,4.9,5.5,5.9,-3.782,"181,830",73.09099223
Illinois,Rock Island,2020,2,9,11,IL,13.6,21.2,13.96201146,22.39186552,54858,57772,6.820800092,10.95825726,11.4,29.5,23.5,9.4,4.8,5.2,5.1,-3.883,"144,672",75.50773694
Iowa,Des Moines,2019,0,6,6,IA,14.9,21.2,16.11430942,24.91345488,51267,53547,8.127171827,14.59727671,8,33.5,20.1,7.5,4,3.4,4.2,-3.166,"38,910",75.04201681
Iowa,Des Moines,2021,0,4,4,IA,14.9,21.2,16.11430942,24.91345488,51267,53547,8.127171827,14.59727671,8,33.5,20.1,7.5,4,3.4,4.2,-3.166,"38,910",75.04201681
Iowa,Des Moines,2022,0,4,4,IA,14.9,21.2,16.11430942,24.91345488,51267,53547,8.127171827,14.59727671,8,33.5,20.1,7.5,4,3.4,4.2,-3.166,"38,910",75.04201681
Kansas,Wichita,2019,1,7,8,KS,11,16.2,3.285714286,2.803738318,57978,54009,1.095238095,2.803738318,13.4,27.5,20.6,2.1,2,2,2.4,-5.36,"2,152",100
Kansas,Wichita,2020,0,5,5,KS,11,16.2,3.285714286,2.803738318,57978,54009,1.095238095,2.803738318,13.4,27.5,20.6,2.1,2,2,2.4,-5.36,"2,152",100
Kansas,Wichita,2021,2,8,10,KS,11,16.2,3.285714286,2.803738318,57978,54009,1.095238095,2.803738318,13.4,27.5,20.6,2.1,2,2,2.4,-5.36,"2,152",100
Maryland,Baltimore,2018,0,9,9,MD,8.9,11,9.046871962,11.37752837,76866,76972,4.399795439,5.196749115,8.5,25.8,39.4,6.8,3.6,3.9,4.3,2.568,"854,535",81.30802128
Maryland,Baltimore,2018,0,9,9,MD,8.9,11,9.046871962,11.37752837,76866,76972,4.399795439,5.196749115,8.5,25.8,39.4,6.8,3.6,3.9,4.3,2.568,"854,535",66.93290735
Maryland,Baltimore,2018,0,9,9,MD,8.9,11,9.046871962,11.37752837,76866,76972,4.399795439,5.196749115,8.5,25.8,39.4,6.8,3.6,3.9,4.3,-4.417,"854,535",81.30802128
Maryland,Baltimore,2018,0,9,9,MD,8.9,11,9.046871962,11.37752837,76866,76972,4.399795439,5.196749115,8.5,25.8,39.4,6.8,3.6,3.9,4.3,-4.417,"854,535",66.93290735
Maryland,Baltimore,2018,0,9,9,MD,8.9,11,9.046871962,11.37752837,76866,76972,4.399795439,5.196749115,8.5,25.8,39.4,8.8,5,5.6,6.1,2.568,"854,535",81.30802128
Maryland,Baltimore,2018,0,9,9,MD,8.9,11,9.046871962,11.37752837,76866,76972,4.399795439,5.196749115,8.5,25.8,39.4,8.8,5,5.6,6.1,2.568,"854,535",66.93290735
Maryland,Baltimore,2018,0,9,9,MD,8.9,11,9.046871962,11.37752837,76866,76972,4.399795439,5.196749115,8.5,25.8,39.4,8.8,5,5.6,6.1,-4.417,"854,535",81.30802128
Maryland,Baltimore,2018,0,9,9,MD,8.9,11,9.046871962,11.37752837,76866,76972,4.399795439,5.196749115,8.5,25.8,39.4,8.8,5,5.6,6.1,-4.417,"854,535",66.93290735
Maryland,Baltimore,2018,0,9,9,MD,20.4,30.6,21.20510343,31.03015685,50379,49780,10.7356417,16.81612898,8.5,25.8,39.4,6.8,3.6,3.9,4.3,2.568,"854,535",81.30802128
Maryland,Baltimore,2018,0,9,9,MD,20.4,30.6,21.20510343,31.03015685,50379,49780,10.7356417,16.81612898,8.5,25.8,39.4,6.8,3.6,3.9,4.3,2.568,"854,535",66.93290735
Maryland,Baltimore,2018,0,9,9,MD,20.4,30.6,21.20510343,31.03015685,50379,49780,10.7356417,16.81612898,8.5,25.8,39.4,6.8,3.6,3.9,4.3,-4.417,"854,535",81.30802128
Maryland,Baltimore,2018,0,9,9,MD,20.4,30.6,21.20510343,31.03015685,50379,49780,10.7356417,16.81612898,8.5,25.8,39.4,6.8,3.6,3.9,4.3,-4.417,"854,535",66.93290735
Maryland,Baltimore,2018,0,9,9,MD,20.4,30.6,21.20510343,31.03015685,50379,49780,10.7356417,16.81612898,8.5,25.8,39.4,8.8,5,5.6,6.1,2.568,"854,535",81.30802128
Maryland,Baltimore,2018,0,9,9,MD,20.4,30.6,21.20510343,31.03015685,50379,49780,10.7356417,16.81612898,8.5,25.8,39.4,8.8,5,5.6,6.1,2.568,"854,535",66.93290735
Maryland,Baltimore,2018,0,9,9,MD,20.4,30.6,21.20510343,31.03015685,50379,49780,10.7356417,16.81612898,8.5,25.8,39.4,8.8,5,5.6,6.1,-4.417,"854,535",81.30802128
Maryland,Baltimore,2018,0,9,9,MD,20.4,30.6,21.20510343,31.03015685,50379,49780,10.7356417,16.81612898,8.5,25.8,39.4,8.8,5,5.6,6.1,-4.417,"854,535",66.93290735
Maryland,Baltimore,2019,11,71,82,MD,8.9,11,9.046871962,11.37752837,76866,76972,4.399795439,5.196749115,8.5,25.8,39.4,6.8,3.6,3.9,4.3,2.568,"854,535",81.30802128
Maryland,Baltimore,2019,11,71,82,MD,8.9,11,9.046871962,11.37752837,76866,76972,4.399795439,5.196749115,8.5,25.8,39.4,6.8,3.6,3.9,4.3,2.568,"854,535",66.93290735
Maryland,Baltimore,2019,11,71,82,MD,8.9,11,9.046871962,11.37752837,76866,76972,4.399795439,5.196749115,8.5,25.8,39.4,6.8,3.6,3.9,4.3,-4.417,"854,535",81.30802128
Maryland,Baltimore,2019,11,71,82,MD,8.9,11,9.046871962,11.37752837,76866,76972,4.399795439,5.196749115,8.5,25.8,39.4,6.8,3.6,3.9,4.3,-4.417,"854,535",66.93290735
Maryland,Baltimore,2019,11,71,82,MD,8.9,11,9.046871962,11.37752837,76866,76972,4.399795439,5.196749115,8.5,25.8,39.4,8.8,5,5.6,6.1,2.568,"854,535",81.30802128
Maryland,Baltimore,2019,11,71,82,MD,8.9,11,9.046871962,11.37752837,76866,76972,4.399795439,5.196749115,8.5,25.8,39.4,8.8,5,5.6,6.1,2.568,"854,535",66.93290735
Maryland,Baltimore,2019,11,71,82,MD,8.9,11,9.046871962,11.37752837,76866,76972,4.399795439,5.196749115,8.5,25.8,39.4,8.8,5,5.6,6.1,-4.417,"854,535",81.30802128
Maryland,Baltimore,2019,11,71,82,MD,8.9,11,9.046871962,11.37752837,76866,76972,4.399795439,5.196749115,8.5,25.8,39.4,8.8,5,5.6,6.1,-4.417,"854,535",66.93290735
Maryland,Baltimore,2019,11,71,82,MD,20.4,30.6,21.20510343,31.03015685,50379,49780,10.7356417,16.81612898,8.5,25.8,39.4,6.8,3.6,3.9,4.3,2.568,"854,535",81.30802128
Maryland,Baltimore,2019,11,71,82,MD,20.4,30.6,21.20510343,31.03015685,50379,49780,10.7356417,16.81612898,8.5,25.8,39.4,6.8,3.6,3.9,4.3,2.568,"854,535",66.93290735
Maryland,Baltimore,2019,11,71,82,MD,20.4,30.6,21.20510343,31.03015685,50379,49780,10.7356417,16.81612898,8.5,25.8,39.4,6.8,3.6,3.9,4.3,-4.417,"854,535",81.30802128
Maryland,Baltimore,2019,11,71,82,MD,20.4,30.6,21.20510343,31.03015685,50379,49780,10.7356417,16.81612898,8.5,25.8,39.4,6.8,3.6,3.9,4.3,-4.417,"854,535",66.93290735
Maryland,Baltimore,2019,11,71,82,MD,20.4,30.6,21.20510343,31.03015685,50379,49780,10.7356417,16.81612898,8.5,25.8,39.4,8.8,5,5.6,6.1,2.568,"854,535",81.30802128
Maryland,Baltimore,2019,11,71,82,MD,20.4,30.6,21.20510343,31.03015685,50379,49780,10.7356417,16.81612898,8.5,25.8,39.4,8.8,5,5.6,6.1,2.568,"854,535",66.93290735
Maryland,Baltimore,2019,11,71,82,MD,20.4,30.6,21.20510343,31.03015685,50379,49780,10.7356417,16.81612898,8.5,25.8,39.4,8.8,5,5.6,6.1,-4.417,"854,535",81.30802128
Maryland,Baltimore,2019,11,71,82,MD,20.4,30.6,21.20510343,31.03015685,50379,49780,10.7356417,16.81612898,8.5,25.8,39.4,8.8,5,5.6,6.1,-4.417,"854,535",66.93290735
Maryland,Baltimore,2020,2,46,48,MD,8.9,11,9.046871962,11.37752837,76866,76972,4.399795439,5.196749115,8.5,25.8,39.4,6.8,3.6,3.9,4.3,2.568,"854,535",81.30802128
Maryland,Baltimore,2020,2,46,48,MD,8.9,11,9.046871962,11.37752837,76866,76972,4.399795439,5.196749115,8.5,25.8,39.4,6.8,3.6,3.9,4.3,2.568,"854,535",66.93290735
Maryland,Baltimore,2020,2,46,48,MD,8.9,11,9.046871962,11.37752837,76866,76972,4.399795439,5.196749115,8.5,25.8,39.4,6.8,3.6,3.9,4.3,-4.417,"854,535",81.30802128
Maryland,Baltimore,2020,2,46,48,MD,8.9,11,9.046871962,11.37752837,76866,76972,4.399795439,5.196749115,8.5,25.8,39.4,6.8,3.6,3.9,4.3,-4.417,"854,535",66.93290735
Maryland,Baltimore,2020,2,46,48,MD,8.9,11,9.046871962,11.37752837,76866,76972,4.399795439,5.196749115,8.5,25.8,39.4,8.8,5,5.6,6.1,2.568,"854,535",81.30802128
Maryland,Baltimore,2020,2,46,48,MD,8.9,11,9.046871962,11.37752837,76866,76972,4.399795439,5.196749115,8.5,25.8,39.4,8.8,5,5.6,6.1,2.568,"854,535",66.93290735
Maryland,Baltimore,2020,2,46,48,MD,8.9,11,9.046871962,11.37752837,76866,76972,4.399795439,5.196749115,8.5,25.8,39.4,8.8,5,5.6,6.1,-4.417,"854,535",81.30802128
Maryland,Baltimore,2020,2,46,48,MD,8.9,11,9.046871962,11.37752837,76866,76972,4.399795439,5.196749115,8.5,25.8,39.4,8.8,5,5.6,6.1,-4.417,"854,535",66.93290735
